react-dom.development.js:38560 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
ThemeProvider.tsx:35 🎨 [THEME INIT] Saved theme from localStorage: light
ThemeProvider.tsx:45 🎨 [THEME INIT] Using theme: light
ThemeProvider.tsx:60 🎨 [THEME SWITCH] Switching to light theme with protection flags set
hot-reloader-client.js:187 [Fast Refresh] rebuilding
ThemeProvider.tsx:77 🎨 [THEME SWITCH] Protection flags removed
hot-reloader-client.js:187 [Fast Refresh] rebuilding
hot-reloader-client.js:44 [Fast Refresh] done in 67ms
hot-reloader-client.js:44 [Fast Refresh] done in 1164ms
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 0, internalProgress: 0}
LoadingModal.tsx:110 [LoadingModal] Showing modal
layout-router.js:110 Skipping auto-scroll behavior due to `position: sticky` or `position: fixed` on element: <div class=​"fixed inset-0 bg-white dark:​bg-gray-900 z-[99999]​ flex items-center justify-center pointer-events-auto">​…​</div>​flex
shouldSkipElement @ layout-router.js:110
utils.ts:137 🗺️ Layer renderer set: {layerId: 'Unknown_Service_layer_9', layerName: 'Drank 5-Hour', rendererType: 'class-breaks', rendererField: 'MP12205A_B_P', isGooglePayLayer: false, …}
LayerController.tsx:603 [LayerController] Creating layer: Drank Monster
utils.ts:40 [LC createLayer] Starting layer creation for: Unknown_Service_layer_10
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 27.27272727272727, internalProgress: 22.727272727272727}
LoadingModal.tsx:110 [LoadingModal] Showing modal
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 27.27272727272727, internalProgress: 27.27272727272727}
LoadingModal.tsx:110 [LoadingModal] Showing modal
utils.ts:59 [LC createLayer] Layer loaded: Unknown_Service_layer_10
utils.ts:66 ✅ Layer created for CustomPopupManager handling: Unknown_Service_layer_10
utils.ts:69 [LC createLayer] Available fields for Unknown_Service_layer_10: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12206A_B', 'MP12206A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:80 [LC createLayer] ✨ Applying quartile renderer to layer: Unknown_Service_layer_10, field: MP12206A_B_P
utils.ts:81 [LC createLayer] 🔍 Layer config details: {id: 'Unknown_Service_layer_10', name: 'Drank Monster', rendererField: 'MP12206A_B_P', type: 'feature-service', group: 'energy-drinks'}
createQuartileRenderer.ts:152 🔥 [STRATEGIC VIZ DEBUG] createQuartileRenderer called with field: 'MP12206A_B_P'
createQuartileRenderer.ts:153 🔥 [STRATEGIC VIZ DEBUG] Available fields in layer: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12206A_B', 'MP12206A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:59 [LC createLayer] Layer loaded: Unknown_Service_layer_10
utils.ts:66 ✅ Layer created for CustomPopupManager handling: Unknown_Service_layer_10
utils.ts:69 [LC createLayer] Available fields for Unknown_Service_layer_10: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12206A_B', 'MP12206A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:80 [LC createLayer] ✨ Applying quartile renderer to layer: Unknown_Service_layer_10, field: MP12206A_B_P
utils.ts:81 [LC createLayer] 🔍 Layer config details: {id: 'Unknown_Service_layer_10', name: 'Drank Monster', rendererField: 'MP12206A_B_P', type: 'feature-service', group: 'energy-drinks'}
createQuartileRenderer.ts:152 🔥 [STRATEGIC VIZ DEBUG] createQuartileRenderer called with field: 'MP12206A_B_P'
createQuartileRenderer.ts:153 🔥 [STRATEGIC VIZ DEBUG] Available fields in layer: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12206A_B', 'MP12206A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
ReportsService.ts:202 [ReportsService] Report Template Search found 100 items
ReportsService.ts:180 [ReportsService] Trying Content API...
createQuartileRenderer.ts:165 🔥 [STRATEGIC VIZ DEBUG] First feature attributes: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12206A_B', 'MP12206A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
createQuartileRenderer.ts:166 🔥 [STRATEGIC VIZ DEBUG] Target field 'MP12206A_B_P' value: 5.81
createQuartileRenderer.ts:167 🔥 [STRATEGIC VIZ DEBUG] Strategic value score: undefined
createQuartileRenderer.ts:165 🔥 [STRATEGIC VIZ DEBUG] First feature attributes: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12206A_B', 'MP12206A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
createQuartileRenderer.ts:166 🔥 [STRATEGIC VIZ DEBUG] Target field 'MP12206A_B_P' value: 5.81
createQuartileRenderer.ts:167 🔥 [STRATEGIC VIZ DEBUG] Strategic value score: undefined
ReportsService.ts:180 [ReportsService] Trying Specific Red Bull Report...
ReportsService.ts:202 [ReportsService] Specific Red Bull Report found 1 items
ReportsService.ts:211 [ReportsService] Total items from all endpoints: 101
ReportsService.ts:212 [ReportsService] Successful endpoints: Report Template Search, Specific Red Bull Report
ReportsService.ts:223 [ReportsService] Unique items after deduplication: 100
ReportsService.ts:231 [ReportsService] Excluding non-US item: "Spending Statistics (Standard)" (countries: AL,AT,AU,BA,BE,BG,BH,BR,BY,CH,CL,CN,CO,CY,CZ,DE,DK,EE,ES,FI,FR,GB,GH,GR,HK,HR,HU,ID,IE,IS,IT,JP,KR,LI,LT,LU,LV,MD,ME,MK,MT,MU,MX,NL,NO,NZ,PH,PL,PT,RE,RO,RS,RU,SE,SG,SI,SK,TH,TN,TR,TW,UA,UY,VN,XE,ZA)
ReportsService.ts:231 [ReportsService] Excluding non-US item: "What's in My Community?" (countries: IE)
ReportsService.ts:231 [ReportsService] Excluding non-US item: "Community Profile (Standard)" (countries: IE)
ReportsService.ts:231 [ReportsService] Excluding non-US item: "Economic Development" (countries: CA)
ReportsService.ts:231 [ReportsService] Excluding non-US item: "Community Economic Development Initiative" (countries: CA)
ReportsService.ts:231 [ReportsService] Excluding non-US item: "Eating Places in Canada" (countries: CA)
ReportsService.ts:231 [ReportsService] Excluding non-US item: "OLG" (countries: CA)
ReportsService.ts:231 [ReportsService] Excluding non-US item: "Crime by Policing Jurisdiction" (countries: CA)
ReportsService.ts:237 [ReportsService] US-only items: 92
ReportsService.ts:245 [ReportsService] Excluding by exact match: "Market Analysis for Nike"
ReportsService.ts:245 [ReportsService] Excluding by exact match: "custom invesco"
ReportsService.ts:251 [ReportsService] Excluding Esri 2025 template: "Retail Market Potential Report (Tabular 2024) (Esri 2025)"
ReportsService.ts:251 [ReportsService] Excluding Esri 2025 template: "Tapestry Profile Report (Tabular 2024) (Esri 2025)"
ReportsService.ts:251 [ReportsService] Excluding Esri 2025 template: "Health Care for At-Risk Populations (Esri 2025)"
ReportsService.ts:251 [ReportsService] Excluding Esri 2025 template: "Household Budget Expenditures Report (Tabular 2024) (Esri 2025)"
ReportsService.ts:251 [ReportsService] Excluding Esri 2025 template: "Executive Summary Report (Tabular 2024) (Esri 2025)"
ReportsService.ts:265 [ReportsService] Items after exclusion filtering: 85
ReportsService.ts:293 [ReportsService] Final report count (including custom): 86
ReportsService.ts:294 [ReportsService] Final report titles: (86) ['AI-Powered Market Intelligence Report', 'Eating Places', 'State of the Community (Esri 2024)', 'Emergency Information', 'Dominant Tapestry Profile', 'Title VI Navigator (Esri 2024)', 'Key Facts', 'Demographic Summary', 'Chain Link (Esri 2024)', 'Elections and Voting Overview (Esri 2024)', 'Crime Summary Report (Tabular 2024)', 'Demographic Snapshot (Esri 2024)', 'Tapestry Profile Report (Tabular 2024)', 'Market Profile Report (Tabular 2024)', 'Race and Age Overview (Esri 2024)', 'Retail Market Potential Report (Tabular 2024)', 'Race and Hispanic Origin Dark Theme (Esri 2024)', 'Childhood and Female Equity', 'Demographic Profile', 'Housing Market Characteristics', 'Office Market Profile', 'Grid Statistics (Esri 2024)', 'Key Site Information (Esri 2024)', 'Quick Facts (Esri 2024)', 'ACS Population Summary Report (Tabular 2024)', 'ACS Key Population & Household Facts Report (Tabular 2024)', 'Civilian Labor Force Profile Report (Tabular 2024)', 'Community Summary Green (Esri 2024)', 'Disaster Impact Report (Esri 2024)', 'Tapestry Comparison (Esri 2024)', 'Tapestry Poster (Esri 2024)', 'Economic Development Profile', 'Nonprofit Charitable Profile', 'Shopping and Spending', 'Race and Age Overview Dark Theme (Esri 2024)', 'Race and Age Profile Dark Theme (Esri 2024)', 'Target Market Summary', 'Civilian Labor Force Profile (Esri 2024)', 'Health Care for At-Risk Populations (Esri 2024)', 'Tapestry Tables (Esri 2024)', 'Marketing Profile (Esri 2024)', 'Retail Demand Outlook Report (Tabular 2024)', 'Race and Hispanic Origin (Esri 2024)', 'Tapestry Demographic Summary (Esri 2024)', 'Community Opportunity Profile (Esri 2024)', 'Demographic and Income Comparison Report (Tabular 2024)', 'Firefly Income Profile - Flame Colors (Esri 2024)', 'Health Care (Esri 2024)', 'Transportation to Work (Esri 2024)', 'Tapestry Profile', 'Employment Overview', 'Urbanicity Type', 'Community Outreach Profile (Esri 2024)', 'Customer Purchasing Behaviors (Esri 2024)', 'Demographic and Income Profile Report (Tabular 2024)', 'Business Summary Report - NAICS (Tabular 2024)', 'Environmental Preferences (Esri 2024)', 'Fact Finder (Esri 2024)', 'Retail Goods and Services Expenditures Report (Tabular 2024)', 'Coronavirus Impact Planning (Esri 2024)', 'Household Budget Expenditures Report (Tabular 2024)', 'Key Facts - 6 Part Circle (Esri 2024)', 'Proportional Circles (Esri 2024)', 'Restaurant Market Potential Report (Tabular 2024)', 'Segmentation Summary (Esri 2024)', 'Tapestry Multi-area Comparison (Esri 2024)', 'Transit Stop Analysis (Esri 2024)', 'Commute Profile', 'Executive Summary - Call Outs', 'Community Change Snapshot', '2020 Census Redistricting Data (Esri 2024)', "What's in My Community?", 'Community Profile Report (Tabular 2024)', 'Executive Summary Report (Tabular 2024)', 'Financial Profile (Esri 2024)', 'Tapestry Targets (Esri 2024)', 'Rose Chart (Esri 2024)', 'Race and Age Profile (Esri 2024)', 'K-12 Education Overview', '2020 Census Summary', 'Community Summary', 'At Risk Population', 'Health Care and Insurance Statistics', 'Retail Demand by Industry (Tabular)', 'Population Trends', 'Market Analysis for Red Bull']
UnifiedAnalysisWorkflow.tsx:309 [UnifiedWorkflow] Loaded 86 reports from ReportsService
utils.ts:103 ✅ Successfully applied quartile renderer to layer: Unknown_Service_layer_10
utils.ts:104 🎨 Renderer details: {type: 'class-breaks', field: 'MP12206A_B_P', classBreakInfos: 4, hasDefaultSymbol: true, classBreakDetails: Array(4)}
utils.ts:137 🗺️ Layer renderer set: {layerId: 'Unknown_Service_layer_10', layerName: 'Drank Monster', rendererType: 'class-breaks', rendererField: 'MP12206A_B_P', isGooglePayLayer: false, …}
LayerController.tsx:603 [LayerController] Creating layer: Drank Energy Drink
utils.ts:40 [LC createLayer] Starting layer creation for: Unknown_Service_layer_11
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 31.818181818181817, internalProgress: 27.27272727272727}
LoadingModal.tsx:110 [LoadingModal] Showing modal
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 31.818181818181817, internalProgress: 31.818181818181817}
LoadingModal.tsx:110 [LoadingModal] Showing modal
utils.ts:103 ✅ Successfully applied quartile renderer to layer: Unknown_Service_layer_10
utils.ts:104 🎨 Renderer details: {type: 'class-breaks', field: 'MP12206A_B_P', classBreakInfos: 4, hasDefaultSymbol: true, classBreakDetails: Array(4)}
utils.ts:137 🗺️ Layer renderer set: {layerId: 'Unknown_Service_layer_10', layerName: 'Drank Monster', rendererType: 'class-breaks', rendererField: 'MP12206A_B_P', isGooglePayLayer: false, …}
LayerController.tsx:603 [LayerController] Creating layer: Drank Energy Drink
utils.ts:40 [LC createLayer] Starting layer creation for: Unknown_Service_layer_11
utils.ts:59 [LC createLayer] Layer loaded: Unknown_Service_layer_11
utils.ts:66 ✅ Layer created for CustomPopupManager handling: Unknown_Service_layer_11
utils.ts:69 [LC createLayer] Available fields for Unknown_Service_layer_11: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12097A_B', 'MP12097A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:80 [LC createLayer] ✨ Applying quartile renderer to layer: Unknown_Service_layer_11, field: MP12097A_B_P
utils.ts:81 [LC createLayer] 🔍 Layer config details: {id: 'Unknown_Service_layer_11', name: 'Drank Energy Drink', rendererField: 'MP12097A_B_P', type: 'feature-service', group: 'energy-drinks'}
createQuartileRenderer.ts:152 🔥 [STRATEGIC VIZ DEBUG] createQuartileRenderer called with field: 'MP12097A_B_P'
createQuartileRenderer.ts:153 🔥 [STRATEGIC VIZ DEBUG] Available fields in layer: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12097A_B', 'MP12097A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:59 [LC createLayer] Layer loaded: Unknown_Service_layer_11
utils.ts:66 ✅ Layer created for CustomPopupManager handling: Unknown_Service_layer_11
utils.ts:69 [LC createLayer] Available fields for Unknown_Service_layer_11: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12097A_B', 'MP12097A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:80 [LC createLayer] ✨ Applying quartile renderer to layer: Unknown_Service_layer_11, field: MP12097A_B_P
utils.ts:81 [LC createLayer] 🔍 Layer config details: {id: 'Unknown_Service_layer_11', name: 'Drank Energy Drink', rendererField: 'MP12097A_B_P', type: 'feature-service', group: 'energy-drinks'}
createQuartileRenderer.ts:152 🔥 [STRATEGIC VIZ DEBUG] createQuartileRenderer called with field: 'MP12097A_B_P'
createQuartileRenderer.ts:153 🔥 [STRATEGIC VIZ DEBUG] Available fields in layer: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12097A_B', 'MP12097A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
createQuartileRenderer.ts:165 🔥 [STRATEGIC VIZ DEBUG] First feature attributes: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12097A_B', 'MP12097A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
createQuartileRenderer.ts:166 🔥 [STRATEGIC VIZ DEBUG] Target field 'MP12097A_B_P' value: 12.75
createQuartileRenderer.ts:167 🔥 [STRATEGIC VIZ DEBUG] Strategic value score: undefined
createQuartileRenderer.ts:165 🔥 [STRATEGIC VIZ DEBUG] First feature attributes: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12097A_B', 'MP12097A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
createQuartileRenderer.ts:166 🔥 [STRATEGIC VIZ DEBUG] Target field 'MP12097A_B_P' value: 12.75
createQuartileRenderer.ts:167 🔥 [STRATEGIC VIZ DEBUG] Strategic value score: undefined
utils.ts:103 ✅ Successfully applied quartile renderer to layer: Unknown_Service_layer_11
utils.ts:104 🎨 Renderer details: {type: 'class-breaks', field: 'MP12097A_B_P', classBreakInfos: 4, hasDefaultSymbol: true, classBreakDetails: Array(4)}
utils.ts:137 🗺️ Layer renderer set: {layerId: 'Unknown_Service_layer_11', layerName: 'Drank Energy Drink', rendererType: 'class-breaks', rendererField: 'MP12097A_B_P', isGooglePayLayer: false, …}
LayerController.tsx:603 [LayerController] Creating layer: Make Sure I Exercise Regularly 4-Agr C
utils.ts:40 [LC createLayer] Starting layer creation for: Unknown_Service_layer_1
utils.ts:103 ✅ Successfully applied quartile renderer to layer: Unknown_Service_layer_11
utils.ts:104 🎨 Renderer details: {type: 'class-breaks', field: 'MP12097A_B_P', classBreakInfos: 4, hasDefaultSymbol: true, classBreakDetails: Array(4)}
utils.ts:137 🗺️ Layer renderer set: {layerId: 'Unknown_Service_layer_11', layerName: 'Drank Energy Drink', rendererType: 'class-breaks', rendererField: 'MP12097A_B_P', isGooglePayLayer: false, …}
LayerController.tsx:603 [LayerController] Creating layer: Make Sure I Exercise Regularly 4-Agr C
utils.ts:40 [LC createLayer] Starting layer creation for: Unknown_Service_layer_1
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 36.36363636363637, internalProgress: 31.818181818181817}
LoadingModal.tsx:110 [LoadingModal] Showing modal
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 36.36363636363637, internalProgress: 36.36363636363637}
LoadingModal.tsx:110 [LoadingModal] Showing modal
utils.ts:59 [LC createLayer] Layer loaded: Unknown_Service_layer_1
utils.ts:66 ✅ Layer created for CustomPopupManager handling: Unknown_Service_layer_1
utils.ts:69 [LC createLayer] Available fields for Unknown_Service_layer_1: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP28646A_B', 'MP28646A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:80 [LC createLayer] ✨ Applying quartile renderer to layer: Unknown_Service_layer_1, field: MP28646A_B_P
utils.ts:81 [LC createLayer] 🔍 Layer config details: {id: 'Unknown_Service_layer_1', name: 'Make Sure I Exercise Regularly 4-Agr C', rendererField: 'MP28646A_B_P', type: 'feature-service', group: 'consumer-behavior'}
createQuartileRenderer.ts:152 🔥 [STRATEGIC VIZ DEBUG] createQuartileRenderer called with field: 'MP28646A_B_P'
createQuartileRenderer.ts:153 🔥 [STRATEGIC VIZ DEBUG] Available fields in layer: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP28646A_B', 'MP28646A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:59 [LC createLayer] Layer loaded: Unknown_Service_layer_1
utils.ts:66 ✅ Layer created for CustomPopupManager handling: Unknown_Service_layer_1
utils.ts:69 [LC createLayer] Available fields for Unknown_Service_layer_1: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP28646A_B', 'MP28646A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:80 [LC createLayer] ✨ Applying quartile renderer to layer: Unknown_Service_layer_1, field: MP28646A_B_P
utils.ts:81 [LC createLayer] 🔍 Layer config details: {id: 'Unknown_Service_layer_1', name: 'Make Sure I Exercise Regularly 4-Agr C', rendererField: 'MP28646A_B_P', type: 'feature-service', group: 'consumer-behavior'}
createQuartileRenderer.ts:152 🔥 [STRATEGIC VIZ DEBUG] createQuartileRenderer called with field: 'MP28646A_B_P'
